Wavelength,green_reference,brown_reference,soil_reference
400,0.0135804650454772,0.02181905,0.04715442
401,0.0136838376029128,0.022087609,0.04842969
402,0.0138249136493447,0.022304134,0.04792629
403,0.0138140378475832,0.022570817,0.04759696
404,0.0138866465240603,0.022876506,0.04839383
405,0.0140694038272139,0.023178403,0.04954398
406,0.0141868526748831,0.023420586,0.04936691
407,0.0142822846269592,0.023767432,0.04875788
408,0.0143909551343313,0.024137901,0.04875776
409,0.0145343695682761,0.024470349,0.049304
410,0.0147159377514404,0.024849624,0.04964077
411,0.014830914919842,0.025171534,0.04987565
412,0.0149186545068074,0.025498379,0.05038086
413,0.0150555695896752,0.025911594,0.05000057
414,0.015213120669583,0.026248519,0.04977684
415,0.0153378799929582,0.026593383,0.05045106
416,0.0154328298669175,0.026987374,0.0512943
417,0.0155302614617825,0.027428578,0.05183192
418,0.0156702286645599,0.027796522,0.05193366
419,0.0158065102033991,0.028143376,0.05169434
420,0.0158974889253565,0.028562556,0.05233272
421,0.0160080350075272,0.02897964,0.05253433
422,0.016098575930991,0.029388324,0.05242154
423,0.0161600156415278,0.029776915,0.0529074
424,0.0161922700986476,0.030147909,0.05338917
425,0.0162699319346788,0.030560506,0.05362106
426,0.0163569117650933,0.030982869,0.05373957
427,0.0164346602778248,0.031394985,0.05435915
428,0.0164753420283698,0.031813533,0.05445433
429,0.0165163501997975,0.032300918,0.05452482
430,0.0165712242555348,0.032754439,0.05509559
431,0.0166331822577048,0.033124612,0.05534031
432,0.0166717492355311,0.033554077,0.05536089
433,0.0166889897984128,0.033968049,0.05553131
434,0.0166830643188574,0.034361695,0.05601971
435,0.0166553412690876,0.034756175,0.05621952
436,0.0166483253814606,0.035114404,0.05641976
437,0.0166769718921499,0.03551669,0.05681289
438,0.0167155758702835,0.035966975,0.05728789
439,0.0166909036980185,0.036367901,0.05762553
440,0.0166885038268191,0.036771525,0.05793865
441,0.0167050036719486,0.037187885,0.05822163
442,0.0167176065128801,0.037604598,0.0584727
443,0.0167210338368691,0.037974423,0.05867184
444,0.0167230763861787,0.038375532,0.05896078
445,0.0167327032722469,0.038801746,0.05924156
446,0.0167572151005316,0.039196509,0.05945404
447,0.0167694858969445,0.039606311,0.05984391
448,0.0167743619131403,0.040007102,0.06027098
449,0.0167830614265071,0.040396936,0.06034216
450,0.0168009104337191,0.040819634,0.06059536
451,0.0168165789622574,0.041224299,0.0609154
452,0.0168195550029046,0.041644969,0.06125365
453,0.0168056417881705,0.04207998,0.0615991
454,0.0168272456661669,0.042481304,0.06178202
455,0.0168571251880352,0.042919618,0.06190495
456,0.0168684668082271,0.043372637,0.06205486
457,0.0168478385511806,0.043748802,0.06237745
458,0.0168283772989288,0.044153815,0.06272501
459,0.0168180154873097,0.044566765,0.06296145
460,0.0168073013249285,0.044975037,0.06288203
461,0.0167964749586641,0.04540009,0.06305499
462,0.0167825241762824,0.045809758,0.06340951
463,0.0167446107637901,0.046211915,0.06376745
464,0.01669251696996,0.046611921,0.06400198
465,0.0167260630495573,0.047047954,0.06420465
466,0.0167214484346099,0.04749235,0.06442702
467,0.016659303729458,0.047908121,0.06451042
468,0.0166246679951816,0.048312865,0.06471293
469,0.0166106606485669,0.048741162,0.06498573
470,0.0166119628432213,0.049154941,0.06522304
471,0.0165990649749304,0.049540222,0.06544939
472,0.0165857002521439,0.049961443,0.06582494
473,0.0165632667902505,0.050369444,0.06617543
474,0.0165341392607357,0.050758975,0.06628913
475,0.0165208789511206,0.051166776,0.06648222
476,0.0165300682306478,0.051573351,0.06682374
477,0.0165120027015756,0.051987084,0.06717417
478,0.0164670619761559,0.052391935,0.06727221
479,0.0164723643685657,0.052761,0.06748548
480,0.0164686056027442,0.053165101,0.0677865
481,0.0164588134509403,0.053559505,0.06807854
482,0.0164583271019423,0.053898511,0.06842599
483,0.0164411223139829,0.054289877,0.06860669
484,0.0164345322963263,0.054691628,0.06878918
485,0.0164477377737905,0.055098343,0.0691825
486,0.0164693181097358,0.055547895,0.06942767
487,0.0164653928355415,0.055946674,0.0697759
488,0.0164526623142806,0.056329036,0.0702517
489,0.0164568551682287,0.056736321,0.07049551
490,0.0164818949212262,0.057134722,0.07079808
491,0.0164983002070085,0.05750398,0.07110863
492,0.0165121331319672,0.0578714,0.0713561
493,0.0165441705162451,0.058263799,0.07174902
494,0.016642893965,0.058636745,0.07206932
495,0.0167275761290676,0.058984619,0.07226725
496,0.0167837463564011,0.059321073,0.07258811
497,0.016893024976486,0.059710309,0.07299769
498,0.0170222544808342,0.060125289,0.07343784
499,0.0171642788400038,0.060541317,0.07377574
500,0.0173083245514194,0.060927027,0.0740212
501,0.0174892228545605,0.061319011,0.07433663
502,0.0176952713212714,0.061719938,0.07469443
503,0.017929912709831,0.062107172,0.07504093
504,0.0182097206221573,0.06246091,0.07539379
505,0.0184965660477542,0.062866275,0.07568155
506,0.0188052732444606,0.063264145,0.07596523
507,0.019158676919577,0.063639797,0.07633866
508,0.0195731414875865,0.064055477,0.07666712
509,0.0200313349160327,0.064460857,0.07701937
510,0.020539367982647,0.064846939,0.07744026
511,0.0211094871021264,0.065247245,0.07773463
512,0.0217234934621752,0.065660422,0.07804732
513,0.0224076697801282,0.066059853,0.07840103
514,0.0231733770002887,0.066453543,0.07867085
515,0.0239925817384339,0.066896458,0.07897011
516,0.024884720959591,0.06734243,0.07937471
517,0.0258486177271361,0.067787101,0.07980341
518,0.0268779357356957,0.06823882,0.0801123
519,0.0279464945701423,0.068632133,0.0804886
520,0.0290294588587133,0.069004422,0.08092932
521,0.0301251705794972,0.069394247,0.08125894
522,0.0312613377166493,0.069824522,0.08161235
523,0.0324016087889985,0.070199029,0.08193012
524,0.0335571393000894,0.070581362,0.08223642
525,0.0347318448012219,0.071021567,0.08263216
526,0.0358939534367186,0.071452789,0.08302289
527,0.037031640982101,0.071862413,0.08338683
528,0.0381443975293391,0.072259564,0.08369045
529,0.0392242745880875,0.072645755,0.08410953
530,0.040182150025364,0.073029804,0.08441885
531,0.0410877113826162,0.073442108,0.08471715
532,0.0419869671586851,0.073883349,0.08514798
533,0.0428266435969551,0.074275209,0.08555991
534,0.0435776782286884,0.074679825,0.0859447
535,0.0442676944503133,0.075098616,0.08633263
536,0.0449315138136679,0.075508261,0.08667875
537,0.045539364805515,0.075902353,0.08704096
538,0.0460813119236289,0.076286615,0.08744739
539,0.0465774104602586,0.076693802,0.08789545
540,0.0470513175598319,0.077129925,0.08828375
541,0.0474544227027151,0.077550117,0.08866546
542,0.0478362323292848,0.077959522,0.08905417
543,0.0482105137479242,0.078346556,0.08940833
544,0.0485445237747011,0.07874671,0.08977711
545,0.0488603172482772,0.079156361,0.09020097
546,0.049168295814231,0.079554898,0.09067461
547,0.0494829000321525,0.079974794,0.09108533
548,0.049752795856244,0.080390826,0.09148506
549,0.0499730085573621,0.080784683,0.09190071
550,0.0501519924872999,0.081185975,0.09239503
551,0.0503038129586813,0.081608323,0.09280477
552,0.0503920266014868,0.082021471,0.09323311
553,0.0503998427377606,0.082448987,0.09363205
554,0.0503357695296801,0.08288725,0.09399021
555,0.0501871549082758,0.083310378,0.09446901
556,0.0499725184150417,0.083743829,0.09492001
557,0.0496904521029017,0.084184618,0.09534729
558,0.0493040663064387,0.084599902,0.0957665
559,0.0488790144995614,0.085033021,0.09620507
560,0.0484107290464639,0.085469573,0.09664854
561,0.0478842990845178,0.085886439,0.09701746
562,0.047318493988413,0.086277899,0.09744229
563,0.0467240391151883,0.086669195,0.09792422
564,0.0460924979444652,0.087077427,0.09833999
565,0.0454054291273058,0.087503423,0.09869518
566,0.0446714319763878,0.08789096,0.09907884
567,0.0439066796151473,0.088272262,0.09946687
568,0.0431238104831556,0.088677338,0.09995329
569,0.0423134189577249,0.089053159,0.1004401
570,0.0414948368663584,0.089446079,0.1008509
571,0.0406983245342331,0.089846791,0.1012929
572,0.0399375586506527,0.09018666,0.1017289
573,0.0391859118149645,0.090528688,0.102216
574,0.0384732272281269,0.090879421,0.1025534
575,0.0378047240339533,0.091224622,0.1029266
576,0.0371881242878608,0.091599135,0.1033293
577,0.0366056201759804,0.092014623,0.1037159
578,0.036036291208658,0.092403537,0.1042145
579,0.0355176873776195,0.092761337,0.1044802
580,0.0350490405189302,0.093134397,0.104693
581,0.034593292664691,0.093525659,0.1049716
582,0.0341471991947064,0.093924192,0.1053415
583,0.0337412374269639,0.094327129,0.1056304
584,0.0333809143578024,0.094737877,0.106044
585,0.0330258173797054,0.095165146,0.1063276
586,0.0326550063415859,0.095585415,0.1068368
587,0.0323380085196758,0.096016471,0.1071968
588,0.032024879679372,0.096416906,0.1076442
589,0.0317137367705543,0.096844959,0.1080961
590,0.0314616987546514,0.097314679,0.1084605
591,0.0312104474836127,0.097741574,0.1088211
592,0.0309855095435701,0.098122285,0.1091181
593,0.0308053141064157,0.098490849,0.1095511
594,0.0306205996116815,0.098901903,0.1099867
595,0.0304464439438406,0.099348942,0.1103366
596,0.0302943269274458,0.099786815,0.11073
597,0.0301565635311289,0.100187898,0.111098
598,0.0300089712260516,0.100601709,0.1113802
599,0.0298841089529663,0.101032494,0.1117137
600,0.0297669247362592,0.101458229,0.1119478
601,0.0295968287556027,0.101866034,0.1123613
602,0.029398737933205,0.102275104,0.1127992
603,0.0291919359168044,0.102702206,0.1131793
604,0.0289849414137324,0.103151987,0.1134773
605,0.0287387925440393,0.10356272,0.1138766
606,0.0284699226034388,0.103967375,0.1142055
607,0.0281787904768769,0.104383191,0.1145297
608,0.0278519263680638,0.104813838,0.1149971
609,0.0275443886327963,0.105241575,0.1153958
610,0.0272127551075941,0.105662696,0.1157086
611,0.0268333104518335,0.106072991,0.115984
612,0.0264868558907455,0.106475688,0.1163384
613,0.0261489393542191,0.106898583,0.116743
614,0.025815339639547,0.107342101,0.1171873
615,0.0254938098200545,0.107743855,0.1174446
616,0.025179796062328,0.108184291,0.1177634
617,0.0248849562903925,0.108626364,0.1182156
618,0.0246110821979588,0.109008625,0.1186459
619,0.0243484818045166,0.10937813,0.1190635
620,0.0241269256986538,0.109812015,0.1193633
621,0.0239500362624558,0.110288918,0.1197669
622,0.0238118161810313,0.110725462,0.1202091
623,0.0236676283527146,0.111124749,0.1206188
624,0.0235327437832849,0.111552676,0.1209765
625,0.0234244251986422,0.112029016,0.121439
626,0.0233756393887236,0.112466007,0.1217964
627,0.0233176270841674,0.112888767,0.1219841
628,0.0232733113638662,0.113300677,0.1223974
629,0.0232653917119731,0.113749006,0.1228454
630,0.023251317678219,0.11422604,0.1233105
631,0.0231968104633691,0.114664619,0.123624
632,0.0231081682791712,0.11510514,0.1240514
633,0.0230150412230134,0.115543039,0.124481
634,0.0228658562594516,0.115966348,0.12495
635,0.0226908393476126,0.116383061,0.1252073
636,0.0224967010764368,0.116814702,0.125734
637,0.022225983849044,0.117202541,0.1260974
638,0.0219376639766521,0.1175686,0.1266713
639,0.0216119333052836,0.117980289,0.1268747
640,0.021227931007364,0.118379818,0.12733
641,0.0208910701108835,0.11874681,0.1278154
642,0.0205466640939932,0.119111895,0.1281896
643,0.0201704697987014,0.119446942,0.1284458
644,0.0198041395042127,0.119791275,0.1289379
645,0.019447306475302,0.120159025,0.1294864
646,0.019101863645577,0.12049454,0.1298837
647,0.0187739370792329,0.120826511,0.1303882
648,0.0184544254567995,0.121236787,0.1308083
649,0.01819143834108,0.121641606,0.1312334
650,0.0179952955085048,0.122023969,0.1315292
651,0.0178310846183309,0.122421845,0.1319133
652,0.0176728506590885,0.122846823,0.1323819
653,0.0175271223125537,0.123234275,0.1328377
654,0.017400137426187,0.123562542,0.1333585
655,0.0172794733089847,0.123999981,0.1338379
656,0.0171311938884578,0.124446034,0.1341544
657,0.0169259147075596,0.124844761,0.1346183
658,0.0166582052707247,0.125153993,0.1349952
659,0.0163793019686271,0.125469081,0.1354687
660,0.0161182104302817,0.125816502,0.1358628
661,0.0158807427835293,0.126182635,0.1364409
662,0.0156240431885283,0.126520312,0.1370385
663,0.0153835770484565,0.126826714,0.1374839
664,0.0151610817319905,0.12714476,0.1378748
665,0.0149546382042897,0.127514712,0.1383922
666,0.0147756079568193,0.127808561,0.1387917
667,0.0146293292172832,0.128107961,0.1392083
668,0.0145120267609776,0.128491642,0.1396535
669,0.0144243467910392,0.128862203,0.1401127
670,0.014350150213217,0.129200521,0.1405318
671,0.0143088976103014,0.129578057,0.1410418
672,0.0143084742937664,0.129975233,0.1414955
673,0.0143032154296695,0.130379576,0.1419918
674,0.0143109273021212,0.130791179,0.1423746
675,0.0143443810460156,0.131216171,0.1428508
676,0.0144170386577173,0.131634574,0.143304
677,0.0145158479694011,0.132029459,0.1438771
678,0.0146264430555487,0.132468224,0.1443606
679,0.0147478697128789,0.132939726,0.1446451
680,0.0149137443568651,0.133444248,0.1452818
681,0.0151221411659596,0.133981121,0.1458538
682,0.0153687895645669,0.134520567,0.1464004
683,0.0156477734319095,0.135128411,0.1468388
684,0.0160389205440195,0.13577941,0.1472891
685,0.016562897917595,0.136381511,0.1477399
686,0.0172858187800516,0.137023095,0.1484472
687,0.0182826367538754,0.137887822,0.1489144
688,0.0193386012698741,0.138931311,0.1494517
689,0.0204308294871991,0.139804567,0.1499957
690,0.0217242362334444,0.140599853,0.1503924
691,0.0233043061622559,0.141468772,0.1510769
692,0.0252017285802983,0.142316464,0.1513051
693,0.0274665208707196,0.14322214,0.151821
694,0.0301290840909773,0.144208652,0.1525752
695,0.0331301688382391,0.145236057,0.1531288
696,0.036437913261458,0.146186355,0.1533336
697,0.0400269530797636,0.147050504,0.1539225
698,0.0439068796554834,0.147873726,0.1545685
699,0.0480619115180591,0.148789324,0.1551361
700,0.0524703845013892,0.149745323,0.1554973
701,0.0571010659804998,0.15064028,0.1559385
702,0.0618205027985704,0.151514476,0.1565681
703,0.0665907632195646,0.152370584,0.1570144
704,0.0713725292876366,0.153203767,0.157611
705,0.0762156982022962,0.154030656,0.1582865
706,0.0811608317966719,0.154824237,0.1588138
707,0.0861808937565701,0.155633817,0.1592372
708,0.0913133891328249,0.156427276,0.1597219
709,0.0965937223241312,0.157144389,0.1602405
710,0.102012373570509,0.157882639,0.1608564
711,0.107582796408313,0.158693247,0.1613975
712,0.113374699260641,0.159433749,0.1619443
713,0.119376919729552,0.160154708,0.1626008
714,0.125585771647517,0.160851137,0.1632123
715,0.131992021395755,0.161396172,0.1637197
716,0.138598133080584,0.162038008,0.1642351
717,0.145645690920793,0.162677309,0.1646606
718,0.153391604083349,0.163700454,0.1651151
719,0.161557846311829,0.164720585,0.1658344
720,0.170050353360389,0.165606949,0.1664283
721,0.178407663981883,0.166373089,0.1670793
722,0.186574642794441,0.166624119,0.1676347
723,0.195342038304826,0.16724496,0.1680491
724,0.204777551081074,0.167937602,0.1686974
725,0.214741514526848,0.168826187,0.169146
726,0.224720706118081,0.169526991,0.1696541
727,0.234914786382252,0.170284731,0.1704398
728,0.245402913753479,0.170921064,0.171062
729,0.256207253793937,0.171532455,0.1714104
730,0.267121718516404,0.172308137,0.1720048
731,0.278212271269522,0.173114097,0.172563
732,0.289404283894332,0.173822448,0.1731585
733,0.300496282894387,0.174324382,0.173669
734,0.311510098781373,0.17492253,0.1741997
735,0.322560081289044,0.175487397,0.1748134
736,0.333835870314002,0.176133675,0.1753488
737,0.345002247190575,0.176778827,0.1759246
738,0.355809982423993,0.177417866,0.1766088
739,0.366548531168607,0.178065954,0.1771017
740,0.377171441471503,0.178702232,0.1774348
741,0.387523441712104,0.179286152,0.177986
742,0.397407556129732,0.17986164,0.1788566
743,0.406831249607784,0.180429091,0.1794817
744,0.415872358820334,0.181003964,0.1800662
745,0.424558510144667,0.181626546,0.1806478
746,0.432742622453406,0.182175852,0.181216
747,0.440473789472428,0.182713995,0.1817457
748,0.447958081434457,0.183323316,0.1822104
749,0.454880545869987,0.183885109,0.1828081
750,0.461344383066288,0.184438674,0.1836216
751,0.467428911402199,0.185013277,0.1841435
752,0.472996741135129,0.185562613,0.1845736
753,0.478108757962555,0.186136484,0.1851709
754,0.482819234869431,0.186683676,0.1857928
755,0.487227476182067,0.187187303,0.1859899
756,0.491288928713544,0.187779161,0.1867019
757,0.494838307590422,0.18824861,0.1877133
758,0.497983545648608,0.188555852,0.1882164
759,0.501652680713843,0.188672106,0.1885334
760,0.507432783746956,0.189221383,0.1892556
761,0.512951378861781,0.19074701,0.1899769
762,0.513514003187053,0.191329934,0.1902408
763,0.513835367658905,0.191898918,0.1907923
764,0.514688444226249,0.192623876,0.1913401
765,0.515972452946861,0.193383362,0.1920122
766,0.516970399337027,0.193799648,0.1927383
767,0.518185041474485,0.194177314,0.1933251
768,0.519503133111799,0.194544547,0.1938438
769,0.520844239831126,0.195011129,0.1945133
770,0.52203502100562,0.195570209,0.1950893
771,0.523063530299806,0.196097367,0.1959463
772,0.524039726934799,0.196597552,0.1964953
773,0.524991871212873,0.197123399,0.1971415
774,0.526025962336642,0.197629306,0.1976197
775,0.526960003905013,0.198129443,0.1982482
776,0.527677128242824,0.198688474,0.1991166
777,0.528335097674596,0.199281219,0.1995008
778,0.529057317084152,0.199835636,0.2003412
779,0.5297695029644,0.200372425,0.2008709
780,0.530429225501605,0.200920757,0.2010088
781,0.531034547644627,0.20145915,0.2017529
782,0.531473979210426,0.201975724,0.2027335
783,0.532077610041453,0.202479236,0.2033831
784,0.532697136707173,0.202986618,0.203501
785,0.533171650056626,0.203500683,0.204231
786,0.533664306856237,0.203973529,0.2045571
787,0.534064422948099,0.204491377,0.2051446
788,0.534371506525626,0.205066437,0.2060722
789,0.534681729398848,0.205628666,0.2068048
790,0.535197048869839,0.206185281,0.2076242
791,0.535770771159924,0.206752502,0.2080629
792,0.536210121614615,0.207346736,0.2086495
793,0.536861578356922,0.207821598,0.2093329
794,0.537471742748366,0.208227417,0.2099237
795,0.537858740095924,0.208673095,0.2104047
796,0.538005506231052,0.209405845,0.2111823
797,0.538349095434031,0.209938182,0.2118696
798,0.538856436728169,0.21039959,0.2123841
799,0.539300834430731,0.210862614,0.2131635
800,0.539792579335296,0.211326645,0.2136102
801,0.540256589074561,0.211839087,0.2140929
802,0.540556380324978,0.212418039,0.2146183
803,0.54086837915957,0.213040219,0.2152188
804,0.541480842680497,0.213634177,0.2160939
805,0.542035913390057,0.214187442,0.2164127
806,0.542291102492811,0.214639467,0.2167579
807,0.542732660751312,0.215037415,0.2177548
808,0.543146806225836,0.215437143,0.21789
809,0.543297263862086,0.215926078,0.2194205
810,0.543569935287757,0.216370678,0.2191294
811,0.543586707633097,0.216766787,0.219808
812,0.543361917165185,0.217200684,0.2207306
813,0.543556948977284,0.217563212,0.2216056
814,0.543637057649887,0.218128031,0.2222749
815,0.543599677638015,0.218748655,0.2230539
816,0.543984524246684,0.219350753,0.2231636
817,0.544264821445663,0.219903836,0.2238154
818,0.544650411329688,0.220529228,0.2247133
819,0.545221659493129,0.221173939,0.2248245
820,0.545643569907868,0.221455421,0.2257081
821,0.546004233790172,0.221620163,0.2264262
822,0.54639397057089,0.222280241,0.2269662
823,0.546768012491995,0.223305772,0.2275012
824,0.547044699596059,0.223961888,0.228053
825,0.547238104920939,0.224073241,0.2286248
826,0.54745927808247,0.224318031,0.2293281
827,0.547520802902434,0.22480376,0.2298545
828,0.547734445554402,0.2254832,0.2304915
829,0.548048443215346,0.226094063,0.2311675
830,0.547996918503245,0.226466239,0.231579
831,0.54816459321938,0.227018251,0.2322556
832,0.548496453073098,0.227673601,0.232858
833,0.548836337844861,0.228272893,0.2335112
834,0.549165076578478,0.228710726,0.2339918
