Wavelength,green_reference,brown_reference,soil_reference
835,0.54954722211337,0.229191021,0.2346496
836,0.549909242982882,0.229718654,0.2352347
837,0.550097272775134,0.230166061,0.2358175
838,0.550507429378888,0.230702909,0.2364693
839,0.550988665756364,0.231189334,0.237197
840,0.551383203627747,0.231536213,0.2376898
841,0.551691456577956,0.232045977,0.2383694
842,0.55194705983942,0.232616817,0.2387738
843,0.552312914290374,0.233140817,0.2394236
844,0.55274478043071,0.233573881,0.2399388
845,0.55303366491019,0.234113627,0.2406233
846,0.553443415466783,0.234576719,0.2411033
847,0.553945806887943,0.234938781,0.2416786
848,0.554263088582306,0.235407214,0.2422569
849,0.554497606472154,0.235893746,0.2429155
850,0.554702927696066,0.23640338,0.2435086
851,0.554889929419006,0.236770549,0.2440672
852,0.555175956456768,0.23729482,0.2446454
853,0.555429881424936,0.237901828,0.2452437
854,0.555706211790284,0.238478707,0.2458172
855,0.556180334401568,0.238985683,0.2463866
856,0.556318932376249,0.239456202,0.2470347
857,0.556552837907037,0.239858567,0.2476427
858,0.556885082188793,0.240145628,0.2482222
859,0.557381072363254,0.240612771,0.2487475
860,0.557880803944436,0.241089044,0.2493487
861,0.558205620134923,0.241511342,0.250066
862,0.558291566561603,0.241981669,0.250703
863,0.558438998554551,0.242418563,0.2511491
864,0.558838289713596,0.242703023,0.2517858
865,0.559108113640491,0.243177675,0.2523945
866,0.559330334497204,0.243795881,0.2528766
867,0.559560858881854,0.2443624,0.253429
868,0.559656467415067,0.244674671,0.254109
869,0.55977146476139,0.245130233,0.2546819
870,0.559955693364176,0.245591091,0.2552169
871,0.560307880965096,0.24601231,0.2558161
872,0.560519730044031,0.246466304,0.2562557
873,0.560682112120384,0.246847391,0.25706
874,0.560770293468044,0.24727417,0.2575572
875,0.560785083394462,0.247758331,0.2581217
876,0.561036503437666,0.24814254,0.2587502
877,0.561053672161257,0.24851548,0.2593804
878,0.560922366374769,0.248859391,0.2599777
879,0.561125512084986,0.249159655,0.2604271
880,0.561400292141025,0.249716149,0.2610054
881,0.561571211310658,0.250285649,0.2615778
882,0.56154217280844,0.250625487,0.2621213
883,0.561434723626761,0.250905246,0.2627633
884,0.561453951789098,0.25127593,0.2632693
885,0.561590807862481,0.25171359,0.2639136
886,0.561676964070084,0.252105616,0.264611
887,0.561649131908111,0.252504408,0.2651608
888,0.56173535411406,0.252845242,0.2656705
889,0.561902391025616,0.253111434,0.2662338
890,0.561640817933412,0.253448997,0.2667284
891,0.561570640957496,0.253673529,0.2674676
892,0.56142207320804,0.253899827,0.2680068
893,0.560948241175863,0.254104115,0.2686167
894,0.560623231660158,0.254225511,0.2691301
895,0.560355430308492,0.254320748,0.2697423
896,0.559877079894645,0.254646731,0.2701904
897,0.55972496023191,0.255190081,0.2708271
898,0.559800807875202,0.25552942,0.2713249
899,0.559746406683247,0.255952973,0.2719258
900,0.559724892713116,0.256552757,0.2721435
901,0.559373835250587,0.257215018,0.2729514
902,0.559431577789468,0.257368749,0.2734844
903,0.559574836990865,0.257389167,0.274116
904,0.559328672431245,0.257449333,0.2745965
905,0.559622175971258,0.257721947,0.2751718
906,0.559603057034054,0.258213779,0.2758967
907,0.559411812687559,0.258671005,0.2761639
908,0.559473104596452,0.259042894,0.2769855
909,0.55911636044348,0.259270718,0.2773423
910,0.558431830894904,0.259389184,0.27786
911,0.558552411547819,0.259748084,0.2785076
912,0.558354902486758,0.260156315,0.278847
913,0.557870770179369,0.260474944,0.27972
914,0.557690800769197,0.260865736,0.2801209
915,0.557541343836686,0.26158105,0.2806202
916,0.557609955958452,0.262190111,0.2813165
917,0.557207489085361,0.262691647,0.2819334
918,0.556891905502409,0.262793372,0.28242
919,0.556905210637784,0.263170849,0.283022
920,0.556683209871871,0.263295952,0.2836157
921,0.556342566449981,0.26321183,0.2840298
922,0.555905015755452,0.264034633,0.284461
923,0.554976450306096,0.264368122,0.2853698
924,0.553862330388785,0.26427513,0.2860846
925,0.552880489580789,0.264176881,0.286192
926,0.551886825938623,0.264333785,0.2867726
927,0.55107624011401,0.264123468,0.2874268
928,0.55003276003478,0.263632078,0.2878225
929,0.548111163885774,0.263925323,0.2888015
930,0.546302886189992,0.264264132,0.2890576
931,0.544554249898579,0.26392598,0.2895162
932,0.542528120734907,0.26277494,0.2902368
933,0.539241382582762,0.26279069,0.2908871
934,0.537346438189876,0.262604643,0.2914214
935,0.536335880407217,0.262425898,0.2919859
936,0.53401340705306,0.2629696,0.2924331
937,0.531717934582814,0.263107639,0.29308
938,0.5300564415535,0.262656077,0.2938852
939,0.529080643344656,0.262567787,0.2944076
940,0.528471488479366,0.263237007,0.2948382
941,0.526205780160991,0.26271668,0.2953028
942,0.524717435972276,0.262633511,0.2957639
943,0.524806349354492,0.264019546,0.2966245
944,0.519967630602778,0.263816947,0.2970853
945,0.51697556636889,0.264052793,0.2976363
946,0.515924256090944,0.265148844,0.2983861
947,0.513020659210141,0.265465988,0.2988563
948,0.511715277561015,0.265999467,0.2994963
949,0.509233986431902,0.264740872,0.3004031
950,0.505553546828211,0.263781906,0.3005034
951,0.503965953465427,0.264107033,0.3012
952,0.500766621564389,0.265422921,0.3020106
953,0.497728602791282,0.265927234,0.3025296
954,0.496623804818446,0.26527333,0.302913
955,0.49323830959359,0.266511499,0.3035407
956,0.490609274807577,0.266925614,0.3043488
957,0.488426749528686,0.266688103,0.3044221
958,0.48478347725672,0.268729984,0.3053242
959,0.483933181631895,0.269244407,0.3063632
960,0.482836716394885,0.26801182,0.3066374
961,0.480747388010823,0.268455856,0.3069096
962,0.481579076644788,0.269891535,0.3077516
963,0.479879078726892,0.270044518,0.3086537
964,0.478951073365169,0.269576,0.3087742
965,0.480556057277204,0.271159464,0.3093528
966,0.478243182250729,0.271562362,0.3100483
967,0.477700203592162,0.271425445,0.3107544
968,0.478184809675147,0.271517435,0.3111427
969,0.477811599298381,0.271767479,0.3114372
970,0.478346565945964,0.271943733,0.3121644
971,0.477834292746248,0.272534513,0.3129516
972,0.476949373808767,0.273175517,0.3135011
973,0.477491044014431,0.272614855,0.3136656
974,0.47702743408002,0.273602633,0.3143652
975,0.476959314447478,0.274521542,0.314866
976,0.477666488492962,0.274468564,0.3153097
977,0.477119085014932,0.274770102,0.3163083
978,0.477518380836938,0.275498897,0.316553
979,0.477798474503359,0.276282278,0.3172109
980,0.477039090807306,0.276720261,0.3178317
981,0.477998159590895,0.277070919,0.317975
982,0.477975038239442,0.276701405,0.3188313
983,0.477855913636404,0.27663763,0.3192263
984,0.480025617043253,0.277717523,0.3194898
985,0.47897637516547,0.278154342,0.3207421
986,0.479862464383052,0.27798248,0.3207994
987,0.482615572970233,0.278117632,0.3213461
988,0.481564416436552,0.278708435,0.3220882
989,0.482761846493417,0.278611068,0.3219877
990,0.483017452790401,0.279337114,0.323075
991,0.481510810633897,0.2799374,0.3239496
992,0.485783125303481,0.279714106,0.3240122
993,0.486179399996078,0.280909854,0.3247799
994,0.485802067061425,0.281358809,0.3252592
995,0.48774693292255,0.280453108,0.3249657
996,0.486727266246394,0.281096942,0.3258748
997,0.487876961038839,0.282353273,0.3269616
998,0.489892613048648,0.282467701,0.3266143
999,0.488865410813369,0.282701157,0.3278505
1000,0.49065583296366,0.282916865,0.3285845
1001,0.49065583296366,0.283485027,0.3326528
1002,0.492060347625924,0.283751971,0.3331204
1003,0.493466906734827,0.284519624,0.3335652
1004,0.494352933991931,0.28464931,0.3338265
1005,0.495388556095771,0.28507915,0.3349058
1006,0.496448961600681,0.28573045,0.3358243
1007,0.497358668165627,0.286154831,0.3360805
1008,0.498335509889493,0.286325327,0.3363371
1009,0.4996397365907,0.286786688,0.33707
1010,0.50117470251663,0.287252591,0.3373896
1011,0.502206222601093,0.288172477,0.337087
1012,0.503265241448998,0.289009941,0.3382196
1013,0.504576508451706,0.289478653,0.3391729
1014,0.505957470377295,0.289948432,0.3393262
1015,0.507880188133864,0.290007226,0.3388196
1016,0.509394349643409,0.28981453,0.3404055
1017,0.510749250632045,0.290055133,0.3407303
1018,0.511902913739885,0.290444455,0.3411015
1019,0.512841801040822,0.29094829,0.3405195
1020,0.513219261396129,0.291417692,0.3418475
1021,0.513834103109801,0.292008034,0.3427541
1022,0.514986860191979,0.292471788,0.3428643
1023,0.515768308548955,0.292472069,0.3423994
1024,0.516700666226195,0.292602065,0.3438331
1025,0.518484527998667,0.293236151,0.3447638
1026,0.520092760352413,0.293553358,0.3447438
1027,0.521651816459532,0.294058948,0.3441798
1028,0.523261801970848,0.294875738,0.3461497
1029,0.524433153195334,0.295036257,0.346379
1030,0.525661158818749,0.295287657,0.346615
1031,0.526738353647566,0.295687516,0.3462046
1032,0.528056784192326,0.296150208,0.3475524
1033,0.529689713443776,0.296360192,0.3487237
1034,0.5308473709512,0.297005503,0.3491723
1035,0.531503682928471,0.297574189,0.3490461
1036,0.532747972156538,0.297971466,0.3485015
1037,0.533924421498822,0.298005107,0.3493839
1038,0.534947073028039,0.297925458,0.3505099
1039,0.536141701711542,0.298282363,0.3502486
1040,0.537093387557812,0.298760577,0.350589
1041,0.537761882415701,0.299285067,0.3501722
1042,0.537963122471182,0.30003554,0.3515435
1043,0.538699359546144,0.300645621,0.3529375
1044,0.539510977027267,0.300889017,0.3524751
1045,0.540661896584836,0.301147379,0.3531929
1046,0.541874154397906,0.301535162,0.3535535
1047,0.543307851472362,0.30188389,0.3528885
1048,0.544979426497453,0.301987945,0.3545255
1049,0.545680018057103,0.302282962,0.3554346
1050,0.546450265934127,0.30254849,0.3553359
1051,0.547258798852583,0.30289122,0.3557572
1052,0.547260329068679,0.303320871,0.3554763
1053,0.548180135332895,0.303423032,0.3568814
1054,0.549228058476954,0.303727274,0.3576218
1055,0.550232619013567,0.304056818,0.3575141
1056,0.550973137334914,0.304296054,0.3579046
1057,0.552135766817027,0.304768589,0.3573265
1058,0.55275457352847,0.305441901,0.3586932
1059,0.552884776718572,0.306207538,0.3597657
1060,0.553479213147422,0.306778716,0.3601826
1061,0.554336508246204,0.307149412,0.3601684
1062,0.55422667990026,0.30755385,0.3604563
1063,0.554291256731407,0.307455626,0.3608314
1064,0.554538176552531,0.307335538,0.3603178
1065,0.554622920281071,0.30783283,0.3617497
1066,0.555082235093701,0.308159326,0.3626498
1067,0.555732262734712,0.308290224,0.3624251
1068,0.556289704132525,0.308837325,0.3631746
1069,0.556381565749276,0.309370384,0.363153
1070,0.556495005734909,0.309728174,0.3634785
1071,0.556427171837843,0.310349743,0.3631348
1072,0.556167721950321,0.311042986,0.3649435
1073,0.556343242382043,0.311294356,0.3648668
1074,0.55670741500434,0.311446895,0.365184
1075,0.556737869438711,0.311302514,0.3647927
1076,0.557053023415514,0.311156421,0.3662978
1077,0.556980435204896,0.311604891,0.3669021
1078,0.556307289056877,0.312073376,0.3674532
1079,0.556157692254859,0.312423109,0.3676833
1080,0.556050864849903,0.312691511,0.3678857
1081,0.556185397173552,0.312730681,0.3677524
1082,0.556499382964276,0.312999348,0.3681832
1083,0.557049126128996,0.313451873,0.3689975
1084,0.556756790654629,0.313691519,0.3694654
1085,0.555789962399134,0.313975116,0.3709495
1086,0.555330620662567,0.314416195,0.3702926
1087,0.555316415818874,0.314897841,0.3706757
1088,0.554870397112158,0.314949116,0.3710897
1089,0.55467645951006,0.315702643,0.371589
1090,0.554130025159969,0.315768543,0.371758
1091,0.553070588245436,0.315626084,0.3719994
1092,0.552671960313358,0.315613511,0.3732133
1093,0.551794254681029,0.31566578,0.3734488
1094,0.550892130185016,0.315583128,0.3748937
1095,0.550144862201098,0.315561266,0.3742629
1096,0.549040283536434,0.315903307,0.3748098
1097,0.548111400543224,0.316315586,0.3753184
1098,0.547595870755108,0.316781241,0.3755011
1099,0.546589652836085,0.317433084,0.3754018
1100,0.545266654479111,0.318022238,0.3760852
1101,0.544307661965498,0.318251635,0.3769394
1102,0.543381962505641,0.318171344,0.3773472
1103,0.54302772757756,0.31847129,0.3783499
1104,0.542375106515154,0.318173381,0.3785942
1105,0.541867369491153,0.317917306,0.3782883
1106,0.541253404260955,0.318150424,0.3785911
1107,0.539424607228382,0.318021338,0.3790475
1108,0.538051525558969,0.318118627,0.379361
1109,0.537015149318261,0.318596682,0.3797018
1110,0.535940381640072,0.318633066,0.3799729
1111,0.5347573082495,0.319012045,0.3803958
1112,0.534029439157296,0.319326335,0.380851
1113,0.533681287735343,0.319044127,0.3812464
1114,0.532680221358457,0.319217932,0.3817604
1115,0.531891388173442,0.318616282,0.3820578
1116,0.530399683312644,0.318315001,0.3822991
1117,0.527855229816111,0.31987905,0.3827376
1118,0.524819533083854,0.320399865,0.3829733
1119,0.523410852434696,0.321912305,0.38354
1120,0.521847025312166,0.324810186,0.3840023
1121,0.520419567001299,0.326928799,0.3842037
1122,0.520074013616813,0.325542095,0.3841826
1123,0.517671133552687,0.323237428,0.3847239
1124,0.513662218585582,0.319710518,0.3856167
1125,0.510687157003502,0.315693303,0.3858027
1126,0.507713875057632,0.312551239,0.3863221
1127,0.505685297350078,0.312101889,0.3864189
1128,0.504157760580631,0.31330117,0.3867963
1129,0.502062839942412,0.31367703,0.387153
1130,0.499846387785935,0.316114468,0.3877353
1131,0.496130224701312,0.316523065,0.3883486
1132,0.491346907621626,0.31485055,0.3882243
1133,0.486907255753889,0.315637843,0.3886511
1134,0.481171124470249,0.317145334,0.3892364
1135,0.476727036330977,0.316304477,0.3898542
1136,0.47156126142804,0.315962307,0.3897737
1137,0.466670330917425,0.314633085,0.3900855
1138,0.462489546188618,0.313614575,0.3902763
1139,0.458923172012512,0.312476852,0.3906428
1140,0.454151764942919,0.311612193,0.3909403
1141,0.448958020730051,0.311178063,0.3912414
1142,0.444298781243336,0.31157196,0.391435
1143,0.438759971916877,0.311239637,0.3918728
1144,0.433890150859734,0.310638836,0.3923093
1145,0.429972035695948,0.310806471,0.3922413
1146,0.425322560236074,0.31088717,0.3920655
1147,0.420509081654544,0.309334527,0.3933968
1148,0.416388898298906,0.309185013,0.393999
1149,0.411849229301223,0.309576006,0.3946067
1150,0.408394324865868,0.308866694,0.3945793
1151,0.405514062151031,0.308354147,0.3951055
1152,0.401867037977776,0.307360588,0.3950088
1153,0.399280746497417,0.307035894,0.3953636
1154,0.397101666485311,0.30686399,0.3956968
1155,0.3951747130756,0.30648141,0.3957261
1156,0.394117510630593,0.306649954,0.3955316
1157,0.392289994345094,0.30621041,0.3960377
1158,0.389843947025833,0.305210523,0.396919
1159,0.38887037959336,0.304914321,0.3971498
1160,0.3881423794349,0.305200333,0.3979086
1161,0.387331308021677,0.305302923,0.3987472
1162,0.38745232159029,0.305906589,0.3982821
1163,0.387122863960369,0.305592411,0.3984391
1164,0.385919061908597,0.304846406,0.3988039
1165,0.384152176734382,0.304600639,0.3993039
1166,0.383183994200927,0.304524019,0.399507
1167,0.382490613689585,0.304714589,0.3997456
1168,0.382130040207843,0.305103325,0.4001742
1169,0.382305839242973,0.305948923,0.4005637
1170,0.382066193579626,0.306024081,0.4008539
1171,0.381706736475976,0.305721733,0.4010487
1172,0.381320463102259,0.30546871,0.4012835
1173,0.380861202056696,0.30482208,0.4018672
1174,0.38029937765759,0.30458153,0.4022082
1175,0.379487440324352,0.304819431,0.4026655
1176,0.378995074817048,0.30511793,0.4027361
1177,0.378744591491616,0.305703742,0.4026128
1178,0.37827222522073,0.306004861,0.4029548
1179,0.377652192135566,0.306314187,0.4036794
1180,0.377318231126604,0.306378269,0.4041016
1181,0.376852327282063,0.306402264,0.4044013
1182,0.375973341587431,0.306056647,0.404769
1183,0.375399988266098,0.306516369,0.4051987
1184,0.37513487477047,0.306628591,0.405791
1185,0.374560411988012,0.306717016,0.4060299
1186,0.374053738901988,0.307196817,0.4060612
1187,0.373401399868808,0.307041039,0.4064409
1188,0.37268962834152,0.306557311,0.4067788
1189,0.372446399045112,0.306480417,0.4071214
1190,0.372219206808739,0.306636176,0.4082176
1191,0.371973731501108,0.306727239,0.4083916
1192,0.371859797898216,0.307147826,0.4078982
1193,0.371564281168918,0.307275601,0.4078102
1194,0.370987067199856,0.306911121,0.4077799
1195,0.370619362513486,0.307071083,0.4089136
1196,0.370266118531062,0.307376473,0.4094207
1197,0.37004062611425,0.307939356,0.4087933
1198,0.370047981930238,0.308339653,0.4093687
1199,0.36998889429787,0.30890083,0.4099648
1200,0.370043124721846,0.308995071,0.4100771
1201,0.370226884385092,0.308771509,0.4098285
1202,0.370337845222799,0.308854492,0.4101194
1203,0.370622952416112,0.308981743,0.4111015
1204,0.370834719042137,0.309132403,0.4112585
1205,0.3709646638216,0.309354531,0.4114473
1206,0.371146813314377,0.309683664,0.4120841
1207,0.371323795532325,0.310240684,0.4120542
1208,0.371847821415969,0.3107439,0.4124168
1209,0.372325655192403,0.31152422,0.4124941
1210,0.372658304304874,0.312175781,0.4122419
1211,0.37314693930014,0.312240164,0.4123764
1212,0.373324688666271,0.312496777,0.4134889
1213,0.373529482135459,0.312875255,0.4136663
1214,0.373738841560252,0.313155676,0.4131789
1215,0.374086007544903,0.313446192,0.4140252
1216,0.374317430393038,0.313959812,0.4146596
1217,0.374712398910763,0.314264274,0.4136216
1218,0.375006670524451,0.314458216,0.4141108
1219,0.375636856237948,0.314744917,0.415625
1220,0.376829911572451,0.314800089,0.4150382
1221,0.377389530253579,0.315122171,0.4144984
1222,0.377829062727517,0.315826227,0.4153081
1223,0.378368244808536,0.316474203,0.4167462
1224,0.378256559605206,0.3172576,0.4160467
1225,0.378817482726511,0.317954869,0.4161753
1226,0.379875417040917,0.318290027,0.416658
1227,0.380565632027405,0.318797721,0.4167513
1228,0.381415693340171,0.319623227,0.4164178
1229,0.381973606325757,0.320086826,0.4170094
1230,0.382485716958773,0.320550784,0.4174951
1231,0.382839152598666,0.3210311,0.4188185
1232,0.383382729574034,0.321474051,0.4185772
1233,0.383883945487082,0.321773673,0.4184011
1234,0.384470097901945,0.322291942,0.4179894
1235,0.385192164128223,0.32294333,0.4188126
1236,0.385708300163976,0.323266773,0.4191133
1237,0.38638309026476,0.323538534,0.4187414
1238,0.386966731491055,0.324050689,0.4186149
1239,0.387355521977203,0.32482097,0.4194998
1240,0.38782457110187,0.325319373,0.4209232
1241,0.387940820321932,0.325858546,0.4204433
1242,0.3882889697274,0.326421837,0.420462
1243,0.389193641401514,0.326586846,0.4204793
1244,0.389774714194984,0.326962554,0.4203877
1245,0.390135823322688,0.32729597,0.421466
1246,0.390496778379358,0.327514457,0.4220021
1247,0.39071195566752,0.327932714,0.4217629
1248,0.390866736415116,0.328463387,0.421993
1249,0.391165010619929,0.328858586,0.4215275
1250,0.391869417528336,0.329339727,0.4219237
1251,0.392315344696292,0.329660178,0.4223543
1252,0.392514497145096,0.329753911,0.4226729
1253,0.392846530895946,0.330011903,0.4224366
1254,0.393288399076187,0.330393863,0.4230128
1255,0.393333049394879,0.330607397,0.4232153
1256,0.393189993198502,0.331054276,0.4240179
1257,0.393172366537854,0.331500108,0.4241734
1258,0.393093277997473,0.331651118,0.4240739
1259,0.393133485828278,0.33225264,0.4237824
1260,0.393350358151251,0.332771947,0.4236844
1261,0.393325535963006,0.33322552,0.4252123
1262,0.39331964482239,0.333974498,0.4248276
1263,0.393305851166896,0.334289156,0.4250033
1264,0.393058461133579,0.334268967,0.4247159
1265,0.392745478467713,0.334705373,0.425292
1266,0.392927185915374,0.335143382,0.4256827
1267,0.392789867098661,0.335404372,0.4263516
1268,0.392817025739646,0.335796856,0.4269441
1269,0.393155076637667,0.336366292,0.4265052
1270,0.393449959149669,0.336660789,0.42671
1271,0.393756899979216,0.33677815,0.4268018
1272,0.393804394925847,0.336821645,0.427598
1273,0.393778051867126,0.336977236,0.4275483
1274,0.393886270040444,0.336933317,0.4280464
1275,0.393660949836051,0.336874177,0.4278125
1276,0.393503093286276,0.337116546,0.4279623
