Wavelength,green_reference,brown_reference,soil_reference
1277,0.393879479896415,0.337508895,0.4279224
1278,0.393762800657522,0.337786013,0.4274967
1279,0.39317823753548,0.337954752,0.4277306
1280,0.393036270680759,0.338119851,0.4286469
1281,0.392932007073441,0.338724088,0.4300074
1282,0.392481414880962,0.339016099,0.429175
1283,0.391888362020233,0.339017977,0.4292962
1284,0.391480417631764,0.339538034,0.4288038
1285,0.391247028301574,0.339934655,0.4291564
1286,0.390350422385022,0.33979326,0.4299363
1287,0.389836441590785,0.339860838,0.4299235
1288,0.389735078439373,0.340148186,0.4311002
1289,0.389094211184606,0.340228197,0.4310855
1290,0.388204210924896,0.339848746,0.4309485
1291,0.387273037079671,0.339979408,0.4310375
1292,0.385982569804129,0.340660201,0.4317929
1293,0.384955429405622,0.340797846,0.4316483
1294,0.384078095969447,0.340917045,0.4314576
1295,0.382897302084003,0.340869161,0.431577
1296,0.381726513128949,0.340350803,0.4311393
1297,0.380586575338007,0.34002163,0.432018
1298,0.379219420013983,0.339868961,0.4320592
1299,0.377838396052487,0.339587767,0.4323038
1300,0.376449521990207,0.339451253,0.4324855
1301,0.375108097195443,0.339050926,0.4323729
1302,0.373784986581944,0.338684201,0.4328861
1303,0.372237852902288,0.338451969,0.4339695
1304,0.370806117643392,0.338043737,0.4330643
1305,0.369321996809846,0.337603637,0.4331443
1306,0.367192298487465,0.337792978,0.434306
1307,0.365178989642301,0.337798474,0.4344257
1308,0.363373203358382,0.337701309,0.4332997
1309,0.361520813136513,0.337954906,0.4345665
1310,0.359744773043318,0.337910019,0.4353574
1311,0.358486660032289,0.337598249,0.4349498
1312,0.356542211361402,0.337160813,0.4350826
1313,0.354168931925296,0.336437923,0.434721
1314,0.351907134292824,0.33597234,0.4354518
1315,0.349371097910882,0.335332933,0.4354918
1316,0.346969214721308,0.334613125,0.4360531
1317,0.344970101656012,0.333972832,0.4362816
1318,0.342744348125403,0.333430814,0.4361143
1319,0.340438172998758,0.332880343,0.4363941
1320,0.338187063029243,0.331650096,0.4364175
1321,0.335742851965133,0.330705501,0.4370406
1322,0.333303905384386,0.329927468,0.4373451
1323,0.331164464537479,0.329167869,0.4371074
1324,0.32934881285156,0.327845664,0.4372948
1325,0.327064495975682,0.326946058,0.4373902
1326,0.324453155001267,0.326950777,0.4375577
1327,0.322081178606662,0.326319245,0.4374341
1328,0.319552087170889,0.326359998,0.4379358
1329,0.316890539050232,0.325760998,0.4379819
1330,0.31453133927814,0.325101255,0.438883
1331,0.311656005470018,0.32391787,0.438932
1332,0.308095779255854,0.321438017,0.4388323
1333,0.305214979328772,0.320186961,0.4388577
1334,0.302814575756154,0.319795563,0.4385649
1335,0.300299074977627,0.318499339,0.4392076
1336,0.297954878599337,0.317297303,0.4390094
1337,0.295771838375048,0.31604491,0.4399325
1338,0.293469153051626,0.313574349,0.4398318
1339,0.291372896223313,0.312258347,0.4400068
1340,0.289525773139986,0.312219865,0.4403353
1341,0.287524391530084,0.311398177,0.4402385
1342,0.285299437684992,0.310607249,0.440376
1343,0.283212256202238,0.310731755,0.44047
1344,0.281607694227058,0.309396156,0.4404532
1345,0.279932481560798,0.308764991,0.4405731
1346,0.277888724215344,0.308593579,0.4409721
1347,0.27710656896736,0.309078026,0.4415429
1348,0.2747528982706,0.308486746,0.4410598
1349,0.272855190590114,0.308724084,0.4418418
1350,0.273535463052739,0.313068222,0.4413037
1351,0.273114240922499,0.308683096,0.4417001
1352,0.271717996795663,0.306019017,0.4416282
1353,0,0,0
1354,0,0,0
1355,0,0,0
1356,0,0,0
1357,0,0,0
1358,0,0,0
1359,0,0,0
1360,0,0,0
1361,0,0,0
1362,0,0,0
1363,0,0,0
1364,0,0,0
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,0,0,0
1369,0,0,0
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,0,0,0
1374,0,0,0
1375,0,0,0
1376,0,0,0
1377,0,0,0
1378,0,0,0
1379,0,0,0
1380,0,0,0
1381,0,0,0
1382,0,0,0
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,0,0,0
1387,0,0,0
1388,0,0,0
1389,0,0,0
1390,0,0,0
1391,0,0,0
1392,0,0,0
1393,0,0,0
1394,0,0,0
1395,0,0,0
1396,0,0,0
1397,0,0,0
1398,0,0,0
1399,0,0,0
1400,0,0,0
1401,0,0,0
1402,0,0,0
1403,0,0,0
1404,0,0,0
1405,0,0,0
1406,0,0,0
1407,0,0,0
1408,0,0,0
1409,0,0,0
1410,0,0,0
1411,0,0,0
1412,0,0,0
1413,0,0,0
1414,0,0,0
1415,0.0700043061427744,0.10437991,0.4366835
1416,0.0692710799854155,0.09152886,0.4368913
1417,0.069011487909477,0.075287526,0.4370741
1418,0.0682399120368882,0.079462123,0.4369619
1419,0.0671042940823749,0.090639209,0.4372266
1420,0.0663843346699196,0.106061386,0.4380348
1421,0.0659112915331468,0.149931614,0.4381397
1422,0.0648890344083505,0.149531389,0.4380799
1423,0.0642200560740384,0.122985621,0.4383819
1424,0.0636188215226816,0.130312393,0.4386681
1425,0.0627511843899315,0.1286479,0.4392074
1426,0.0615132517517928,0.130431146,0.4390979
1427,0.0609623640515782,0.155522277,0.4392185
1428,0.0605279872864106,0.155041557,0.4397761
1429,0.0602810639185411,0.148472977,0.4400347
1430,0.0602891163405335,0.145864552,0.4403046
1431,0.0598153414900219,0.147729584,0.4402025
1432,0.0591520040376321,0.154146492,0.4405466
1433,0.0585221024817375,0.156960221,0.4416617
1434,0.0575061444551989,0.166973714,0.4418048
1435,0.0570574203097956,0.162728591,0.441621
1436,0.0568853719808742,0.145759935,0.4418958
1437,0.0566479512434126,0.141400127,0.4423051
1438,0.0567116467508564,0.133903431,0.4426515
1439,0.0565051971130125,0.133471192,0.4430195
1440,0.0562597879974287,0.141730013,0.443264
1441,0.0559930821680856,0.146224555,0.443489
1442,0.0557032481572101,0.151205714,0.4438207
1443,0.055281299739948,0.155064492,0.4441906
1444,0.0546691432247541,0.159453553,0.444429
1445,0.054283335895905,0.161963933,0.4446978
1446,0.0536937986919445,0.16484781,0.4449742
1447,0.0536031424300952,0.163156188,0.4451585
1448,0.0540724795248215,0.157461308,0.4453391
1449,0.0541376826595353,0.155096801,0.4454957
1450,0.0544419021808132,0.149568254,0.4456607
1451,0.0543341329286706,0.15021604,0.4459141
1452,0.0537093675852428,0.154627861,0.4462579
1453,0.0534247506867916,0.153924293,0.4467338
1454,0.0535347936645657,0.155362139,0.4468664
1455,0.0535241867265602,0.155296447,0.4470713
1456,0.0534821436543016,0.150694404,0.4476119
1457,0.0536948500457714,0.146651589,0.4474746
1458,0.0537475504835145,0.144499669,0.4471441
1459,0.0536370227163525,0.144395456,0.447452
1460,0.0537419486859528,0.14765848,0.4478534
1461,0.0539435965888957,0.151654739,0.4484289
1462,0.0541305574103187,0.151673629,0.4478529
1463,0.0543381859328057,0.147913765,0.4483301
1464,0.0545633457725519,0.14770044,0.4487618
1465,0.0549079953980733,0.146092507,0.4494311
1466,0.0551834864202833,0.147142912,0.4488309
1467,0.0553352874394504,0.153730627,0.4490675
1468,0.055669330458525,0.155899866,0.4493988
1469,0.0561511232863006,0.155724095,0.449622
1470,0.0564219456513004,0.155463109,0.4501166
1471,0.056508308637678,0.151507514,0.4504327
1472,0.0569001294066663,0.153300229,0.4508376
1473,0.0572995397721105,0.159635314,0.4506992
1474,0.0576754876695282,0.161474007,0.4502069
1475,0.0581982665439093,0.163317069,0.450807
1476,0.0586934325715436,0.164752744,0.4512397
1477,0.0590735030177932,0.163346063,0.4514404
1478,0.0595214561291592,0.163142494,0.4516083
1479,0.0600972202405106,0.165506294,0.4518632
1480,0.0606118858919894,0.165396635,0.4522074
1481,0.0610252694398187,0.161726017,0.4522858
1482,0.0615250057522671,0.161526542,0.452405
1483,0.0619519474322949,0.162834052,0.4525867
1484,0.0626317860841659,0.16352129,0.452987
1485,0.0636260951876128,0.165660639,0.4532785
1486,0.0642617153478283,0.166777234,0.4533135
1487,0.0647534200871651,0.165243059,0.4535474
1488,0.0652935857255131,0.164872265,0.45369
1489,0.0656562088020697,0.166765252,0.453793
1490,0.0661734405066377,0.168160798,0.4542965
1491,0.0669330271428252,0.169847826,0.4543277
1492,0.0676249223079916,0.171779611,0.4546241
1493,0.0682048639915973,0.171611832,0.45451
1494,0.0688341666522919,0.170601559,0.4551592
1495,0.0695129437861691,0.170402566,0.4551765
1496,0.0702808255565467,0.171434042,0.4554433
1497,0.0711598572310387,0.172453524,0.4556307
1498,0.0718480165152036,0.173957548,0.4558525
1499,0.0724766792449756,0.174484941,0.4561783
1500,0.073172154817916,0.17421658,0.4561474
1501,0.0738865374020518,0.174678753,0.4562107
1502,0.0745839930849058,0.17505135,0.4564328
1503,0.0753599462652119,0.175701579,0.456823
1504,0.0762156236083493,0.176910464,0.4570789
1505,0.0770387417594611,0.177914041,0.4572072
1506,0.0778039625559098,0.178554929,0.4579923
1507,0.078639868255371,0.179450139,0.4576569
1508,0.0796018742851427,0.180832167,0.4577594
1509,0.0803580576178324,0.181717986,0.4581117
1510,0.0810440515484197,0.182340382,0.4580831
1511,0.0817760676136861,0.183141347,0.457502
1512,0.0823273255141511,0.183669394,0.4584926
1513,0.0830815205586081,0.184542624,0.458717
1514,0.0840296487029519,0.18607516,0.4588944
1515,0.0848901808747185,0.186797152,0.4591253
1516,0.0858352012698903,0.187169897,0.4594257
1517,0.086699995040259,0.187758741,0.4594326
1518,0.0874099453608824,0.187736256,0.460384
1519,0.0882698831318772,0.188191334,0.4600448
1520,0.0892665431075586,0.189294109,0.4595022
1521,0.0901064141535645,0.190109581,0.4602041
1522,0.0909788324103675,0.190809705,0.460352
1523,0.0918079209536203,0.191555815,0.4605322
1524,0.0924236508505229,0.192269145,0.4605889
1525,0.0931689045239074,0.192956843,0.4615706
1526,0.0940667356197966,0.193656159,0.4610257
1527,0.094886995599223,0.194504043,0.4603432
1528,0.0956771999074689,0.195451399,0.4614402
1529,0.0965120317402334,0.196399332,0.4614646
1530,0.0972762572759574,0.197208673,0.4615884
1531,0.0980240480738344,0.197539487,0.4625403
1532,0.0989168836712725,0.198700672,0.4619854
1533,0.0997802110088917,0.199330161,0.4611939
1534,0.100711930131829,0.19906569,0.4625702
1535,0.101614193040524,0.199962775,0.4623965
1536,0.102396449939749,0.201145588,0.4625069
1537,0.103237123338052,0.201555581,0.4627862
1538,0.104162302910208,0.202632956,0.4630213
1539,0.105065547220604,0.203988206,0.4638186
1540,0.105930202356447,0.203875824,0.463252
1541,0.106816529174246,0.20407306,0.4633539
1542,0.107609223073545,0.205044552,0.4626177
1543,0.10833534123342,0.206425292,0.4636956
1544,0.109096070907076,0.20698067,0.4645783
1545,0.109867950236104,0.207875992,0.4631823
1546,0.110703639442466,0.20848905,0.4642096
1547,0.11163505334694,0.208400657,0.4642067
1548,0.112554969006442,0.209143102,0.4643177
1549,0.113464204102943,0.210513506,0.4644711
1550,0.114387819481771,0.2112141,0.4646766
1551,0.115214280799361,0.211475643,0.4649126
1552,0.115995449556786,0.21209668,0.4650439
1553,0.116869776989251,0.213001566,0.4651811
1554,0.117765741762032,0.213653713,0.4657076
1555,0.118597233259362,0.214624356,0.465386
1556,0.119426570750206,0.215129279,0.4654519
1557,0.120277684937566,0.215018926,0.4654554
1558,0.121123980193633,0.215203108,0.4658084
1559,0.121924981763317,0.215466469,0.4657807
1560,0.122592750101314,0.21592844,0.4659638
1561,0.123182299969948,0.216567282,0.4660391
1562,0.12388125946342,0.217342327,0.46569
1563,0.124442939024944,0.218658729,0.466112
1564,0.125125426728656,0.219201082,0.466494
1565,0.126032735681761,0.219126823,0.4666715
1566,0.126775415272669,0.219709796,0.4666059
1567,0.127347329139037,0.22016172,0.4669674
1568,0.12817172108815,0.220814303,0.4670059
1569,0.129207588333139,0.222481098,0.4669862
1570,0.130057970854608,0.223183169,0.4673076
1571,0.130960883425714,0.222735738,0.4673282
1572,0.131791050012804,0.223448906,0.4674027
1573,0.132399576663399,0.22490394,0.4677023
1574,0.133141547561404,0.225589586,0.4680289
1575,0.13402056814965,0.226465218,0.4685932
1576,0.134772692502488,0.227104001,0.4678961
1577,0.135381510578699,0.22656582,0.4675037
1578,0.136091608452381,0.226835055,0.4683046
1579,0.136685904931698,0.228133131,0.4683888
1580,0.13750842457544,0.228818465,0.4685389
1581,0.138765312514333,0.228885126,0.4689247
1582,0.139495495891674,0.229521536,0.4690906
1583,0.139955310722817,0.23057687,0.4696774
1584,0.140529504697926,0.231238922,0.4689865
1585,0.140744611701888,0.231795854,0.4685577
1586,0.141244983076764,0.232926233,0.4694151
1587,0.14191825599313,0.233965947,0.469596
1588,0.142839027646188,0.233674547,0.4698521
1589,0.143808685297438,0.234184041,0.4701285
1590,0.144430233576275,0.235163425,0.4704222
1591,0.145141506661761,0.235272854,0.4695964
1592,0.145818101949264,0.235653809,0.4702564
1593,0.14632858395908,0.235847188,0.4704841
1594,0.14699735439926,0.236273774,0.4710093
1595,0.147731489979055,0.236982022,0.471371
1596,0.148475962419751,0.237746066,0.4706418
1597,0.149223403977906,0.239211622,0.4703563
1598,0.149710362038638,0.24000918,0.4710724
1599,0.150137237999735,0.240392518,0.4711302
1600,0.150698763213386,0.24086884,0.4713822
1601,0.151162610252971,0.241588665,0.4717768
1602,0.15179598128366,0.242296914,0.4716397
1603,0.152404791946784,0.243049203,0.4711826
1604,0.153149383965244,0.244279916,0.4716745
1605,0.153665710740497,0.245158879,0.4719153
1606,0.154118520081853,0.245402146,0.4721382
1607,0.154610033796669,0.245837912,0.4723483
1608,0.155129182507871,0.246445607,0.4727064
1609,0.155717836552739,0.247410501,0.472112
1610,0.156250011666619,0.248471824,0.4719935
1611,0.156855768451295,0.249115523,0.4725702
1612,0.157560005204756,0.249934731,0.4727274
1613,0.158194045060587,0.250418075,0.4729804
1614,0.158963688199461,0.250514029,0.4731583
1615,0.159816585564186,0.250941583,0.4730658
1616,0.160459677325414,0.251628958,0.4735237
1617,0.161068774270173,0.252450913,0.4738543
1618,0.161671759610283,0.252971141,0.4733376
1619,0.162072739705322,0.253461943,0.4733333
1620,0.16247766278259,0.254307118,0.4732602
1621,0.163048068637567,0.254974623,0.473906
1622,0.163736784628051,0.255260696,0.4739476
1623,0.164233557868507,0.255889409,0.4739317
1624,0.164476740103465,0.25674768,0.4740582
1625,0.164876886665883,0.257029327,0.474245
1626,0.165284542413187,0.257420685,0.4743561
1627,0.165629664009932,0.258077203,0.4749344
1628,0.166101629216739,0.25844358,0.475271
1629,0.166474586239109,0.25887069,0.4748745
1630,0.166814312315559,0.259291636,0.474839
1631,0.167293178532048,0.259646117,0.4745223
1632,0.167861500626513,0.260429737,0.4745496
1633,0.168520416446418,0.261145523,0.4750885
1634,0.169051619982764,0.261410545,0.475211
1635,0.169561467312177,0.26195812,0.4752754
1636,0.170288842199418,0.262547686,0.4753884
1637,0.170770707565312,0.26252328,0.4755737
1638,0.170870108659699,0.262403212,0.4757201
1639,0.171129193197335,0.262668174,0.476255
1640,0.171377238820052,0.262847944,0.476439
1641,0.171682884018547,0.263043742,0.4760404
1642,0.172275539614208,0.263553135,0.4761537
1643,0.172785885759452,0.264283815,0.4762821
1644,0.173350866914754,0.264936356,0.4763762
1645,0.173476305995988,0.265548388,0.4765025
1646,0.173292645599642,0.266587163,0.4767035
1647,0.173670092230864,0.267105119,0.4771851
1648,0.173988140478507,0.266694906,0.4772223
1649,0.174164688521707,0.266672264,0.47694
1650,0.174776082702976,0.267302385,0.4769594
1651,0.175171127467632,0.26771691,0.4771436
1652,0.17503773134471,0.268068849,0.4772801
1653,0.175377628379874,0.268388442,0.4775471
1654,0.175944461341636,0.267981081,0.4781365
1655,0.176092669124003,0.26782008,0.477654
1656,0.176365175880757,0.268281749,0.4773222
1657,0.176561689412521,0.268264784,0.4778744
1658,0.176459268117378,0.268121482,0.478044
1659,0.176536102173444,0.268248057,0.478194
1660,0.176742620508392,0.267970488,0.4788026
1661,0.176849591798417,0.268320758,0.4784615
1662,0.176977921491429,0.26951994,0.4784166
1663,0.177099229612371,0.269698147,0.4788301
1664,0.176723769363924,0.26944484,0.4788587
1665,0.176888665345326,0.269335078,0.4790213
1666,0.17784116957772,0.269139821,0.4796183
1667,0.178191067561729,0.269567171,0.4794799
1668,0.178970936527081,0.270225955,0.4793608
1669,0.179133365750111,0.270609405,0.4796663
1670,0.177719042083664,0.270248446,0.4802856
1671,0.177412110571572,0.270024342,0.4803198
1672,0.17784987598868,0.27055609,0.480021
1673,0.177902497577087,0.270570701,0.4797345
1674,0.178273905611079,0.270894201,0.4801167
1675,0.178425996074924,0.270851154,0.4804227
1676,0.17746207610448,0.269761602,0.4805815
1677,0.177867456906328,0.269632539,0.4806443
1678,0.180472841261287,0.270181566,0.4806682
1679,0.180353459803484,0.270241001,0.4812114
1680,0.178977276565634,0.270068863,0.4811663
1681,0.178171193588477,0.269615819,0.4806793
1682,0.175525840312083,0.268619673,0.4810432
1683,0.175351551576386,0.268556698,0.4814331
1684,0.177195884536035,0.26972785,0.4814714
1685,0.177859512102758,0.270026906,0.4816778
1686,0.179176850035295,0.269468719,0.482315
1687,0.178882837699169,0.2696695,0.4819493
1688,0.177196856668584,0.269927123,0.4818603
1689,0.176690868466253,0.269521504,0.481629
1690,0.175983556129049,0.269702269,0.4820706
1691,0.175570576857397,0.269178028,0.4822489
1692,0.176187823074539,0.267441918,0.4826183
1693,0.175974421304258,0.266521209,0.4832829
1694,0.174917913012472,0.266383874,0.4824457
1695,0.174500401816432,0.266006378,0.4826432
1696,0.174642732837808,0.265889097,0.4828737
1697,0.173770942050337,0.266433411,0.4828233
1698,0.171966777812396,0.266545439,0.4837168
1699,0.171752672295763,0.266415342,0.4835434
1700,0.171713942514386,0.265621586,0.482552
1701,0.171768935369603,0.265313155,0.4831556
1702,0.174556907969591,0.264728871,0.483843
1703,0.174857271445305,0.264637991,0.483859
1704,0.172183940862101,0.265163536,0.4839131
1705,0.171625639660319,0.264674049,0.484539
1706,0.171025909877518,0.26472674,0.4844189
1707,0.170177737308562,0.264338512,0.4838068
1708,0.171115151639775,0.26351733,0.4842507
1709,0.170937011001706,0.263606317,0.4844351
1710,0.169149748504669,0.262779597,0.4845221
1711,0.168426618130166,0.261957216,0.4844922
1712,0.168212330441395,0.261544303,0.4851682
1713,0.167924396157875,0.260324174,0.4847568
1714,0.167808941719882,0.259081922,0.484592
1715,0.16761008543189,0.258658175,0.4843061
1716,0.167321820815647,0.257899321,0.4838065
1717,0.167511968875345,0.258039834,0.4842155
1718,0.168305766099831,0.259430487,0.4845079
1719,0.168236066136063,0.259051508,0.4844834
1720,0.168201845963764,0.258865971,0.4843977
1721,0.167156359317106,0.258486847,0.4845621
1722,0.16389318817255,0.256408009,0.4845808
1723,0.163291991409177,0.255890243,0.484512
1724,0.164478123437935,0.255856258,0.4844502
1725,0.164268219762468,0.255710825,0.4846737
1726,0.165347524340728,0.256851105,0.4847248
1727,0.164944526649206,0.257027709,0.4845923
1728,0.161888303019332,0.256182781,0.4848142
1729,0.160873679188199,0.256087391,0.4847913
1730,0.160425132142806,0.255638679,0.4847325
1731,0.16034546445862,0.255254773,0.4849486
1732,0.161880566639874,0.255978767,0.484904
1733,0.161457319672618,0.256212724,0.4849654
1734,0.159914590905166,0.256022028,0.4850518
1735,0.159491375795922,0.25558905,0.4848541
1736,0.158263282130668,0.254764384,0.4850357
1737,0.158189960359981,0.254440564,0.4848803
1738,0.160085359935414,0.255163533,0.4853398
1739,0.160266225237089,0.254938112,0.4854025
1740,0.159810773180092,0.254805376,0.4852751
1741,0.159259123935427,0.254340172,0.4855435
1742,0.158417872316487,0.252162554,0.485313
1743,0.157212526289896,0.251689941,0.4861907
1744,0.155342487848906,0.252812251,0.4854492
1745,0.154331193599438,0.252622604,0.4857607
1746,0.152920765646927,0.252446859,0.4854917
1747,0.152486770965425,0.252090764,0.4855142
1748,0.153651018062889,0.250982436,0.4856349
1749,0.153066145249477,0.250140933,0.4857746
1750,0.151411303093454,0.249631425,0.484849
1751,0.15137411703657,0.248977109,0.4854745
1752,0.151650536523555,0.247758063,0.4854615
1753,0.151307050965333,0.247080132,0.4858781
1754,0.152216757725241,0.246470355,0.4858379
1755,0.151392278793764,0.246594051,0.4861736
1756,0.14862396213853,0.247482499,0.4862792
1757,0.147344664876676,0.247500705,0.485645
1758,0.146413103655533,0.248450784,0.4860535
